,0
129,"b'-04-28"",""tavg"":14.1,""tmin"":7.8,""tmax"":22.2,""prcp"":0.0,""snow"":0.0,""wdir"":334.5,""wspd"":2.9,""wpgt"":null,""pres"":1024.7,""tsun"":null},'"
130,"b'{""date"":""2021-04-29"",""tavg"":16.8,""tmin"":9.4,""tmax"":27.2,""prcp"":0.0,""snow"":0.0,""wdir"":336.9,""wspd"":6.5,""wpgt"":null,""pres"":1023.2,'"
131,"b'""tsun"":null},{""date"":""2021-04-30"",""tavg"":16.7,""tmin"":10.0,""tmax"":21.1,""prcp"":1.8,""snow"":0.0,""wdir"":340.1,""wspd"":8.6,""wpgt"":null,'"
132,"b'""pres"":1022.4,""tsun"":null},{""date"":""2021-05-01"",""tavg"":13.8,""tmin"":10.0,""tmax"":16.7,""prcp"":0.0,""snow"":0.0,""wdir"":311.8,""wspd"":14'"
133,"b'.0,""wpgt"":null,""pres"":1020.9,""tsun"":null},{""date"":""2021-05-02"",""tavg"":13.4,""tmin"":9.4,""tmax"":19.4,""prcp"":0.0,""snow"":0.0,""wdir"":3'"
134,"b'22.6,""wspd"":10.8,""wpgt"":null,""pres"":1022.9,""tsun"":null},{""date"":""2021-05-03"",""tavg"":13.8,""tmin"":8.9,""tmax"":17.8,""prcp"":1.5,""snow'"
135,"b'"":0.0,""wdir"":339.3,""wspd"":6.8,""wpgt"":null,""pres"":1022.7,""tsun"":null},{""date"":""2021-05-04"",""tavg"":14.2,""tmin"":11.7,""tmax"":20.6,""p'"
136,"b'rcp"":0.0,""snow"":0.0,""wdir"":316.3,""wspd"":10.1,""wpgt"":null,""pres"":1022.9,""tsun"":null},{""date"":""2021-05-05"",""tavg"":15.7,""tmin"":7.8,'"
137,"b'""tmax"":27.8,""prcp"":0.0,""snow"":0.0,""wdir"":5.5,""wspd"":11.2,""wpgt"":null,""pres"":1014.5,""tsun"":null},{""date"":""2021-05-06"",""tavg"":19.2'"
138,"b',""tmin"":9.4,""tmax"":20.0,""prcp"":0.0,""snow"":0.0,""wdir"":202.2,""wspd"":13.7,""wpgt"":null,""pres"":1015.3,""tsun"":null},{""date"":""2021-05-0'"
139,"b'7"",""tavg"":12.1,""tmin"":7.8,""tmax"":16.1,""prcp"":0.3,""snow"":0.0,""wdir"":263.7,""wspd"":14.0,""wpgt"":null,""pres"":1025.1,""tsun"":null},{""da'"
140,"b'te"":""2021-05-08"",""tavg"":11.0,""tmin"":6.1,""tmax"":17.2,""prcp"":0.0,""snow"":0.0,""wdir"":257.8,""wspd"":6.1,""wpgt"":null,""pres"":1028.9,""tsu'"
141,"b'n"":null},{""date"":""2021-05-09"",""tavg"":13.7,""tmin"":11.1,""tmax"":18.9,""prcp"":0.0,""snow"":0.0,""wdir"":308.0,""wspd"":12.2,""wpgt"":null,""pr'"
142,"b'es"":1024.7,""tsun"":null},{""date"":""2021-05-10"",""tavg"":14.3,""tmin"":9.4,""tmax"":21.7,""prcp"":0.0,""snow"":0.0,""wdir"":321.7,""wspd"":12.2,""'"
143,"b'wpgt"":null,""pres"":1023.4,""tsun"":null},{""date"":""2021-05-11"",""tavg"":15.0,""tmin"":8.3,""tmax"":24.4,""prcp"":0.0,""snow"":0.0,""wdir"":327.0'"
144,"b',""wspd"":9.7,""wpgt"":null,""pres"":1021.1,""tsun"":null},{""date"":""2021-05-12"",""tavg"":17.9,""tmin"":10.6,""tmax"":26.7,""prcp"":0.0,""snow"":0.'"
145,"b'0,""wdir"":320.7,""wspd"":10.4,""wpgt"":null,""pres"":1018.9,""tsun"":null},{""date"":""2021-05-13"",""tavg"":17.9,""tmin"":11.1,""tmax"":25.6,""prcp'"
146,"b'"":0.0,""snow"":0.0,""wdir"":322.4,""wspd"":11.9,""wpgt"":null,""pres"":1019.8,""tsun"":null},{""date"":""2021-05-14"",""tavg"":18.8,""tmin"":12.8,""t'"
147,"b'max"":26.7,""prcp"":0.0,""snow"":0.0,""wdir"":317.3,""wspd"":16.2,""wpgt"":null,""pres"":1017.7,""tsun"":null},{""date"":""2021-05-15"",""tavg"":16.7'"
148,"b',""tmin"":9.4,""tmax"":27.2,""prcp"":0.0,""snow"":0.0,""wdir"":322.4,""wspd"":11.9,""wpgt"":null,""pres"":1016.9,""tsun"":null},{""date"":""2021-05-1'"
149,"b'6"",""tavg"":18.4,""tmin"":10.6,""tmax"":28.3,""prcp"":0.0,""snow"":0.0,""wdir"":317.8,""wspd"":8.6,""wpgt"":null,""pres"":1013.9,""tsun"":null},{""da'"
150,"b'te"":""2021-05-17"",""tavg"":16.3,""tmin"":11.1,""tmax"":20.0,""prcp"":0.0,""snow"":0.0,""wdir"":279.2,""wspd"":9.7,""wpgt"":null,""pres"":1015.6,""ts'"
151,"b'un"":null},{""date"":""2021-05-18"",""tavg"":13.2,""tmin"":8.3,""tmax"":16.1,""prcp"":1.5,""snow"":0.0,""wdir"":264.4,""wspd"":10.4,""wpgt"":null,""pr'"
152,"b'es"":1020.9,""tsun"":null},{""date"":""2021-05-19"",""tavg"":11.1,""tmin"":5.0,""tmax"":16.1,""prcp"":0.0,""snow"":0.0,""wdir"":307.5,""wspd"":11.9,""'"
153,"b'wpgt"":null,""pres"":1019.5,""tsun"":null},{""date"":""2021-05-20"",""tavg"":10.6,""tmin"":6.1,""tmax"":16.1,""prcp"":0.0,""snow"":0.0,""wdir"":313.0'"
154,"b',""wspd"":9.0,""wpgt"":null,""pres"":1020.7,""tsun"":null},{""date"":""2021-05-21"",""tavg"":12.0,""tmin"":7.8,""tmax"":18.9,""prcp"":0.0,""snow"":0.0'"
155,"b',""wdir"":314.7,""wspd"":8.6,""wpgt"":null,""pres"":1022.2,""tsun"":null},{""date"":""2021-05-22"",""tavg"":13.2,""tmin"":9.4,""tmax"":20.0,""prcp"":0'"
156,"b'.0,""snow"":0.0,""wdir"":306.4,""wspd"":11.5,""wpgt"":null,""pres"":1020.4,""tsun"":null},{""date"":""2021-05-23"",""tavg"":14.2,""tmin"":11.1,""tmax'"
157,"b'"":18.9,""prcp"":0.0,""snow"":0.0,""wdir"":202.7,""wspd"":9.7,""wpgt"":null,""pres"":1019.9,""tsun"":null},{""date"":""2021-05-24"",""tavg"":13.6,""tm'"
158,"b'in"":10.6,""tmax"":16.1,""prcp"":5.6,""snow"":0.0,""wdir"":164.9,""wspd"":8.3,""wpgt"":null,""pres"":1019.3,""tsun"":null},{""date"":""2021-05-25"",""'"
159,"b'tavg"":14.6,""tmin"":12.2,""tmax"":17.2,""prcp"":2.3,""snow"":0.0,""wdir"":259.1,""wspd"":6.1,""wpgt"":null,""pres"":1020.0,""tsun"":null},{""date"":'"
160,"b'""2021-05-26"",""tavg"":14.3,""tmin"":8.3,""tmax"":22.2,""prcp"":0.0,""snow"":0.0,""wdir"":187.2,""wspd"":5.8,""wpgt"":null,""pres"":1019.9,""tsun"":n'"
161,"b'ull},{""date"":""2021-05-27"",""tavg"":16.0,""tmin"":11.1,""tmax"":18.3,""prcp"":3.6,""snow"":0.0,""wdir"":211.1,""wspd"":22.3,""wpgt"":null,""pres"":'"
162,"b'1017.9,""tsun"":null},{""date"":""2021-05-28"",""tavg"":14.1,""tmin"":11.1,""tmax"":21.1,""prcp"":0.0,""snow"":0.0,""wdir"":287.8,""wspd"":9.4,""wpgt'"
163,"b'"":null,""pres"":1024.2,""tsun"":null},{""date"":""2021-05-29"",""tavg"":16.1,""tmin"":9.4,""tmax"":27.8,""prcp"":0.0,""snow"":0.0,""wdir"":332.0,""ws'"
164,"b'pd"":13.0,""wpgt"":null,""pres"":1018.0,""tsun"":null},{""date"":""2021-05-30"",""tavg"":20.4,""tmin"":12.8,""tmax"":28.9,""prcp"":0.0,""snow"":0.0,""'"
165,"b'wdir"":325.6,""wspd"":8.6,""wpgt"":null,""pres"":1018.7,""tsun"":null},{""date"":""2021-05-31"",""tavg"":22.1,""tmin"":15.0,""tmax"":31.1,""prcp"":0.'"
166,"b'0,""snow"":0.0,""wdir"":328.0,""wspd"":9.4,""wpgt"":null,""pres"":1019.3,""tsun"":null},{""date"":""2021-06-01"",""tavg"":24.3,""tmin"":16.1,""tmax"":'"
167,"b'35.0,""prcp"":0.0,""snow"":0.0,""wdir"":324.5,""wspd"":8.6,""wpgt"":null,""pres"":1014.1,""tsun"":null},{""date"":""2021-06-02"",""tavg"":26.2,""tmin'"
168,"b'"":18.3,""tmax"":32.2,""prcp"":0.0,""snow"":0.0,""wdir"":328.1,""wspd"":9.0,""wpgt"":null,""pres"":1012.5,""tsun"":null},{""date"":""2021-06-03"",""ta'"
169,"b'vg"":21.8,""tmin"":13.9,""tmax"":28.3,""prcp"":0.0,""snow"":0.0,""wdir"":318.0,""wspd"":13.0,""wpgt"":null,""pres"":1014.6,""tsun"":null},{""date"":""'"
170,"b'2021-06-04"",""tavg"":18.2,""tmin"":11.7,""tmax"":25.0,""prcp"":0.0,""snow"":0.0,""wdir"":312.8,""wspd"":10.4,""wpgt"":null,""pres"":1017.8,""tsun"":'"
171,"b'null},{""date"":""2021-06-05"",""tavg"":18.1,""tmin"":11.1,""tmax"":20.0,""prcp"":0.3,""snow"":0.0,""wdir"":268.4,""wspd"":16.9,""wpgt"":null,""pres""'"
172,"b':1018.2,""tsun"":null},{""date"":""2021-06-06"",""tavg"":13.3,""tmin"":10.0,""tmax"":17.8,""prcp"":2.3,""snow"":0.0,""wdir"":200.3,""wspd"":12.6,""wp'"
173,"b'gt"":null,""pres"":1015.7,""tsun"":null},{""date"":""2021-06-07"",""tavg"":13.4,""tmin"":10.0,""tmax"":19.4,""prcp"":0.0,""snow"":0.0,""wdir"":332.3,'"
174,"b'""wspd"":9.0,""wpgt"":null,""pres"":1013.9,""tsun"":null},{""date"":""2021-06-08"",""tavg"":15.3,""tmin"":11.7,""tmax"":19.4,""prcp"":0.3,""snow"":0.0'"
175,"b',""wdir"":343.2,""wspd"":7.2,""wpgt"":null,""pres"":1015.5,""tsun"":null},{""date"":""2021-06-09"",""tavg"":15.2,""tmin"":10.6,""tmax"":20.6,""prcp"":'"
176,"b'0.0,""snow"":0.0,""wdir"":284.6,""wspd"":10.8,""wpgt"":null,""pres"":1019.8,""tsun"":null},{""date"":""2021-06-10"",""tavg"":15.3,""tmin"":11.1,""tma'"
177,"b'x"":20.0,""prcp"":0.0,""snow"":0.0,""wdir"":235.4,""wspd"":8.6,""wpgt"":null,""pres"":1021.0,""tsun"":null},{""date"":""2021-06-11"",""tavg"":15.7,""t'"
178,"b'min"":13.9,""tmax"":17.2,""prcp"":1.5,""snow"":0.0,""wdir"":147.3,""wspd"":9.4,""wpgt"":null,""pres"":1013.9,""tsun"":null},{""date"":""2021-06-12"",'"
179,"b'""tavg"":17.9,""tmin"":14.4,""tmax"":26.7,""prcp"":6.4,""snow"":0.0,""wdir"":104.5,""wspd"":9.4,""wpgt"":null,""pres"":1013.3,""tsun"":null},{""date""'"
180,"b':""2021-06-13"",""tavg"":18.8,""tmin"":16.1,""tmax"":20.0,""prcp"":17.3,""snow"":0.0,""wdir"":113.4,""wspd"":8.6,""wpgt"":null,""pres"":1012.0,""tsun'"
181,"b'"":null},{""date"":""2021-06-14"",""tavg"":17.4,""tmin"":15.0,""tmax"":22.8,""prcp"":3.0,""snow"":0.0,""wdir"":133.3,""wspd"":10.1,""wpgt"":null,""pre'"
182,"b's"":1015.8,""tsun"":null},{""date"":""2021-06-15"",""tavg"":17.2,""tmin"":12.8,""tmax"":21.7,""prcp"":0.8,""snow"":0.0,""wdir"":275.4,""wspd"":10.4,""'"
183,"b'wpgt"":null,""pres"":1022.5,""tsun"":null},{""date"":""2021-06-16"",""tavg"":16.8,""tmin"":10.0,""tmax"":26.7,""prcp"":0.0,""snow"":0.0,""wdir"":324.'"
184,"b'0,""wspd"":12.2,""wpgt"":null,""pres"":1024.6,""tsun"":null},{""date"":""2021-06-17"",""tavg"":20.7,""tmin"":12.8,""tmax"":28.9,""prcp"":0.0,""snow"":'"
185,"b'0.0,""wdir"":324.0,""wspd"":12.2,""wpgt"":null,""pres"":1019.7,""tsun"":null},{""date"":""2021-06-18"",""tavg"":20.6,""tmin"":13.3,""tmax"":27.2,""pr'"
186,"b'cp"":0.0,""snow"":0.0,""wdir"":323.9,""wspd"":15.1,""wpgt"":null,""pres"":1017.9,""tsun"":null},{""date"":""2021-06-19"",""tavg"":18.5,""tmin"":12.8,'"
187,"b'""tmax"":28.3,""prcp"":0.0,""snow"":0.0,""wdir"":324.3,""wspd"":10.8,""wpgt"":null,""pres"":1017.6,""tsun"":null},{""date"":""2021-06-20"",""tavg"":22'"
188,"b'.1,""tmin"":15.0,""tmax"":33.9,""prcp"":0.0,""snow"":0.0,""wdir"":336.1,""wspd"":10.8,""wpgt"":null,""pres"":1012.4,""tsun"":null},{""date"":""2021-0'"
189,"b'6-21"",""tavg"":26.3,""tmin"":18.3,""tmax"":36.1,""prcp"":0.0,""snow"":0.0,""wdir"":320.7,""wspd"":7.2,""wpgt"":null,""pres"":1009.6,""tsun"":null},{'"
190,"b'""date"":""2021-06-22"",""tavg"":24.2,""tmin"":17.2,""tmax"":28.3,""prcp"":0.0,""snow"":0.0,""wdir"":302.9,""wspd"":9.4,""wpgt"":null,""pres"":1010.8,'"
191,"b'""tsun"":null},{""date"":""2021-06-23"",""tavg"":20.8,""tmin"":14.4,""tmax"":28.3,""prcp"":0.0,""snow"":0.0,""wdir"":316.0,""wspd"":10.8,""wpgt"":null'"
192,"b',""pres"":1012.9,""tsun"":null},{""date"":""2021-06-24"",""tavg"":20.7,""tmin"":13.3,""tmax"":31.7,""prcp"":0.0,""snow"":0.0,""wdir"":318.3,""wspd"":7'"
193,"b'.9,""wpgt"":null,""pres"":1016.1,""tsun"":null},{""date"":""2021-06-25"",""tavg"":24.9,""tmin"":18.3,""tmax"":35.0,""prcp"":0.0,""snow"":0.0,""wdir"":'"
194,"b'321.8,""wspd"":9.0,""wpgt"":null,""pres"":1014.5,""tsun"":null},{""date"":""2021-06-26"",""tavg"":28.9,""tmin"":21.1,""tmax"":42.2,""prcp"":0.0,""sno'"
195,"b'w"":0.0,""wdir"":346.8,""wspd"":9.4,""wpgt"":null,""pres"":1012.8,""tsun"":null},{""date"":""2021-06-27"",""tavg"":32.8,""tmin"":22.8,""tmax"":44.4,""'"
196,"b'prcp"":0.0,""snow"":0.0,""wdir"":33.2,""wspd"":11.2,""wpgt"":null,""pres"":1008.1,""tsun"":null},{""date"":""2021-06-28"",""tavg"":35.3,""tmin"":23.9'"
197,"b',""tmax"":46.7,""prcp"":0.0,""snow"":0.0,""wdir"":105.6,""wspd"":15.1,""wpgt"":null,""pres"":1003.8,""tsun"":null},{""date"":""2021-06-29"",""tavg"":2'"
198,"b'7.7,""tmin"":17.2,""tmax"":33.9,""prcp"":0.0,""snow"":0.0,""wdir"":291.1,""wspd"":10.1,""wpgt"":null,""pres"":1008.0,""tsun"":null},{""date"":""2021-'"
199,"b'06-30"",""tavg"":23.3,""tmin"":18.9,""tmax"":26.1,""prcp"":0.0,""snow"":0.0,""wdir"":288.6,""wspd"":8.6,""wpgt"":null,""pres"":1012.2,""tsun"":null},'"
200,"b'{""date"":""2021-07-01"",""tavg"":20.9,""tmin"":17.8,""tmax"":23.9,""prcp"":0.0,""snow"":0.0,""wdir"":313.3,""wspd"":7.9,""wpgt"":null,""pres"":1015.3'"
201,"b',""tsun"":null},{""date"":""2021-07-02"",""tavg"":21.1,""tmin"":17.2,""tmax"":30.6,""prcp"":0.0,""snow"":0.0,""wdir"":322.1,""wspd"":10.8,""wpgt"":nul'"
202,"b'l,""pres"":1015.8,""tsun"":null},{""date"":""2021-07-03"",""tavg"":22.2,""tmin"":16.7,""tmax"":30.6,""prcp"":0.0,""snow"":0.0,""wdir"":315.0,""wspd"":'"
203,"b'10.4,""wpgt"":null,""pres"":1014.3,""tsun"":null},{""date"":""2021-07-04"",""tavg"":21.9,""tmin"":14.4,""tmax"":30.0,""prcp"":0.0,""snow"":0.0,""wdir'"
204,"b'"":314.4,""wspd"":11.9,""wpgt"":null,""pres"":1015.6,""tsun"":null},{""date"":""2021-07-05"",""tavg"":21.3,""tmin"":15.0,""tmax"":30.0,""prcp"":0.0,""'"
205,"b'snow"":0.0,""wdir"":320.3,""wspd"":11.9,""wpgt"":null,""pres"":1016.8,""tsun"":null},{""date"":""2021-07-06"",""tavg"":21.6,""tmin"":15.6,""tmax"":32'"
206,"b'.2,""prcp"":0.0,""snow"":0.0,""wdir"":319.6,""wspd"":12.6,""wpgt"":null,""pres"":1014.6,""tsun"":null},{""date"":""2021-07-07"",""tavg"":21.3,""tmin""'"
207,"b':15.6,""tmax"":24.4,""prcp"":0.0,""snow"":0.0,""wdir"":284.0,""wspd"":10.1,""wpgt"":null,""pres"":1017.0,""tsun"":null},{""date"":""2021-07-08"",""ta'"
208,"b'vg"":18.7,""tmin"":14.4,""tmax"":26.7,""prcp"":0.0,""snow"":0.0,""wdir"":321.8,""wspd"":10.1,""wpgt"":null,""pres"":1016.5,""tsun"":null},{""date"":""'"
209,"b'2021-07-09"",""tavg"":20.4,""tmin"":13.9,""tmax"":31.7,""prcp"":0.0,""snow"":0.0,""wdir"":321.9,""wspd"":12.6,""wpgt"":null,""pres"":1017.7,""tsun"":'"
210,"b'null},{""date"":""2021-07-10"",""tavg"":23.1,""tmin"":15.6,""tmax"":30.6,""prcp"":0.0,""snow"":0.0,""wdir"":323.3,""wspd"":14.4,""wpgt"":null,""pres""'"
211,"b':1019.7,""tsun"":null},{""date"":""2021-07-11"",""tavg"":20.9,""tmin"":14.4,""tmax"":30.0,""prcp"":0.0,""snow"":0.0,""wdir"":323.1,""wspd"":14.4,""wp'"
212,"b'gt"":null,""pres"":1018.8,""tsun"":null},{""date"":""2021-07-12"",""tavg"":21.4,""tmin"":14.4,""tmax"":30.0,""prcp"":0.0,""snow"":0.0,""wdir"":320.2,'"
213,"b'""wspd"":13.3,""wpgt"":null,""pres"":1017.0,""tsun"":null},{""date"":""2021-07-13"",""tavg"":20.4,""tmin"":14.4,""tmax"":30.0,""prcp"":0.0,""snow"":0.'"
214,"b'0,""wdir"":333.5,""wspd"":11.5,""wpgt"":null,""pres"":1017.5,""tsun"":null},{""date"":""2021-07-14"",""tavg"":20.2,""tmin"":14.4,""tmax"":28.3,""prcp'"
215,"b'"":0.0,""snow"":0.0,""wdir"":327.7,""wspd"":13.3,""wpgt"":null,""pres"":1016.3,""tsun"":null},{""date"":""2021-07-15"",""tavg"":19.1,""tmin"":14.4,""t'"
216,"b'max"":26.7,""prcp"":0.0,""snow"":0.0,""wdir"":326.2,""wspd"":12.6,""wpgt"":null,""pres"":1017.3,""tsun"":null},{""date"":""2021-07-16"",""tavg"":19.4'"
217,"b',""tmin"":15.0,""tmax"":25.6,""prcp"":0.0,""snow"":0.0,""wdir"":311.2,""wspd"":10.1,""wpgt"":null,""pres"":1017.7,""tsun"":null},{""date"":""2021-07-'"
218,"b'17"",""tavg"":20.7,""tmin"":16.1,""tmax"":27.8,""prcp"":0.0,""snow"":0.0,""wdir"":324.5,""wspd"":12.6,""wpgt"":null,""pres"":1017.6,""tsun"":null},{""'"
219,"b'date"":""2021-07-18"",""tavg"":21.1,""tmin"":14.4,""tmax"":30.6,""prcp"":0.0,""snow"":0.0,""wdir"":323.2,""wspd"":12.2,""wpgt"":null,""pres"":1018.8,'"
220,"b'""tsun"":null},{""date"":""2021-07-19"",""tavg"":23.1,""tmin"":16.1,""tmax"":31.1,""prcp"":0.0,""snow"":0.0,""wdir"":316.3,""wspd"":11.9,""wpgt"":null'"
221,"b',""pres"":1018.8,""tsun"":null},{""date"":""2021-07-20"",""tavg"":21.5,""tmin"":16.1,""tmax"":26.7,""prcp"":0.0,""snow"":0.0,""wdir"":319.7,""wspd"":1'"
222,"b'2.2,""wpgt"":null,""pres"":1020.1,""tsun"":null},{""date"":""2021-07-21"",""tavg"":19.2,""tmin"":13.9,""tmax"":24.4,""prcp"":0.0,""snow"":0.0,""wdir""'"
223,"b':319.5,""wspd"":12.2,""wpgt"":null,""pres"":1020.6,""tsun"":null},{""date"":""2021-07-22"",""tavg"":19.2,""tmin"":13.9,""tmax"":27.8,""prcp"":0.0,""s'"
224,"b'now"":0.0,""wdir"":326.4,""wspd"":11.9,""wpgt"":null,""pres"":1020.5,""tsun"":null},{""date"":""2021-07-23"",""tavg"":20.9,""tmin"":14.4,""tmax"":30.'"
225,"b'0,""prcp"":0.0,""snow"":0.0,""wdir"":325.2,""wspd"":12.2,""wpgt"":null,""pres"":1022.5,""tsun"":null},{""date"":""2021-07-24"",""tavg"":23.9,""tmin"":'"
226,"b'17.2,""tmax"":32.8,""prcp"":0.0,""snow"":0.0,""wdir"":329.2,""wspd"":13.3,""wpgt"":null,""pres"":1018.6,""tsun"":null},{""date"":""2021-07-25"",""tav'"
227,"b'g"":24.3,""tmin"":17.2,""tmax"":32.8,""prcp"":0.0,""snow"":0.0,""wdir"":321.1,""wspd"":13.7,""wpgt"":null,""pres"":1016.4,""tsun"":null},{""date"":""2'"
228,"b'021-07-26"",""tavg"":22.7,""tmin"":15.6,""tmax"":31.7,""prcp"":0.0,""snow"":0.0,""wdir"":323.6,""wspd"":15.1,""wpgt"":null,""pres"":1014.4,""tsun"":n'"
229,"b'ull},{""date"":""2021-07-27"",""tavg"":23.0,""tmin"":16.7,""tmax"":30.6,""prcp"":0.0,""snow"":0.0,""wdir"":317.5,""wspd"":8.3,""wpgt"":null,""pres"":1'"
230,"b'016.5,""tsun"":null},{""date"":""2021-07-28"",""tavg"":23.8,""tmin"":17.2,""tmax"":34.4,""prcp"":0.0,""snow"":0.0,""wdir"":324.6,""wspd"":10.4,""wpgt'"
231,"b'"":null,""pres"":1017.8,""tsun"":null},{""date"":""2021-07-29"",""tavg"":26.8,""tmin"":19.4,""tmax"":36.7,""prcp"":0.0,""snow"":0.0,""wdir"":322.5,""w'"
232,"b'spd"":11.2,""wpgt"":null,""pres"":1015.2,""tsun"":null},{""date"":""2021-07-30"",""tavg"":27.6,""tmin"":20.6,""tmax"":34.4,""prcp"":0.0,""snow"":0.0,'"
233,"b'""wdir"":321.8,""wspd"":6.1,""wpgt"":null,""pres"":1013.1,""tsun"":null},{""date"":""2021-07-31"",""tavg"":26.8,""tmin"":20.6,""tmax"":28.3,""prcp"":0'"
234,"b'.0,""snow"":0.0,""wdir"":326.3,""wspd"":9.0,""wpgt"":null,""pres"":1015.1,""tsun"":null},{""date"":""2021-08-01"",""tavg"":22.8,""tmin"":17.2,""tmax""'"
235,"b':31.7,""prcp"":0.0,""snow"":0.0,""wdir"":316.8,""wspd"":11.5,""wpgt"":null,""pres"":1017.6,""tsun"":null},{""date"":""2021-08-02"",""tavg"":22.5,""tm'"
236,"b'in"":16.1,""tmax"":32.8,""prcp"":0.0,""snow"":0.0,""wdir"":317.9,""wspd"":13.7,""wpgt"":null,""pres"":1017.7,""tsun"":null},{""date"":""2021-08-03"",'"
237,"b'""tavg"":24.5,""tmin"":17.8,""tmax"":32.2,""prcp"":0.0,""snow"":0.0,""wdir"":318.9,""wspd"":11.2,""wpgt"":null,""pres"":1016.8,""tsun"":null},{""date'"
238,"b'"":""2021-08-04"",""tavg"":23.8,""tmin"":16.7,""tmax"":35.6,""prcp"":0.0,""snow"":0.0,""wdir"":314.1,""wspd"":10.8,""wpgt"":null,""pres"":1014.3,""tsu'"
239,"b'n"":null},{""date"":""2021-08-05"",""tavg"":25.1,""tmin"":18.9,""tmax"":28.9,""prcp"":0.0,""snow"":0.0,""wdir"":300.9,""wspd"":10.8,""wpgt"":null,""pr'"
240,"b'es"":1014.6,""tsun"":null},{""date"":""2021-08-06"",""tavg"":22.2,""tmin"":18.3,""tmax"":28.3,""prcp"":0.8,""snow"":0.0,""wdir"":328.8,""wspd"":9.4,""'"
241,"b'wpgt"":null,""pres"":1018.1,""tsun"":null},{""date"":""2021-08-07"",""tavg"":21.8,""tmin"":16.1,""tmax"":27.2,""prcp"":0.0,""snow"":0.0,""wdir"":287.'"
242,"b'7,""wspd"":9.4,""wpgt"":null,""pres"":1014.7,""tsun"":null},{""date"":""2021-08-08"",""tavg"":20.3,""tmin"":15.0,""tmax"":25.6,""prcp"":0.0,""snow"":0'"
243,"b'.0,""wdir"":301.6,""wspd"":11.9,""wpgt"":null,""pres"":1017.7,""tsun"":null},{""date"":""2021-08-09"",""tavg"":20.0,""tmin"":15.0,""tmax"":30.0,""prc'"
244,"b'p"":0.0,""snow"":0.0,""wdir"":323.8,""wspd"":13.7,""wpgt"":null,""pres"":1017.8,""tsun"":null},{""date"":""2021-08-10"",""tavg"":24.6,""tmin"":18.9,""'"
245,"b'tmax"":33.9,""prcp"":0.0,""snow"":0.0,""wdir"":328.6,""wspd"":13.0,""wpgt"":null,""pres"":1016.5,""tsun"":null},{""date"":""2021-08-11"",""tavg"":27.'"
246,"b'8,""tmin"":20.6,""tmax"":38.9,""prcp"":0.0,""snow"":0.0,""wdir"":312.1,""wspd"":9.7,""wpgt"":null,""pres"":1013.6,""tsun"":null},{""date"":""2021-08-'"
247,"b'12"",""tavg"":29.9,""tmin"":21.1,""tmax"":39.4,""prcp"":0.0,""snow"":0.0,""wdir"":319.8,""wspd"":9.4,""wpgt"":null,""pres"":1012.5,""tsun"":null},{""d'"
248,"b'ate"":""2021-08-13"",""tavg"":29.2,""tmin"":21.7,""tmax"":35.6,""prcp"":0.0,""snow"":0.0,""wdir"":325.0,""wspd"":6.8,""wpgt"":null,""pres"":1015.1,""t'"
249,"b'sun"":null},{""date"":""2021-08-14"",""tavg"":26.3,""tmin"":20.0,""tmax"":33.9,""prcp"":0.0,""snow"":0.0,""wdir"":315.8,""wspd"":6.1,""wpgt"":null,""p'"
250,"b'res"":1018.1,""tsun"":null},{""date"":""2021-08-15"",""tavg"":25.8,""tmin"":18.9,""tmax"":34.4,""prcp"":0.0,""snow"":0.0,""wdir"":313.4,""wspd"":8.6,'"
251,"b'""wpgt"":null,""pres"":1016.4,""tsun"":null},{""date"":""2021-08-16"",""tavg"":23.7,""tmin"":16.7,""tmax"":29.4,""prcp"":0.0,""snow"":0.0,""wdir"":308'"
252,"b'.9,""wspd"":12.6,""wpgt"":null,""pres"":1012.9,""tsun"":null},{""date"":""2021-08-17"",""tavg"":19.3,""tmin"":15.6,""tmax"":22.2,""prcp"":0.0,""snow""'"
253,"b':0.0,""wdir"":290.5,""wspd"":7.6,""wpgt"":null,""pres"":1015.9,""tsun"":null},{""date"":""2021-08-18"",""tavg"":18.9,""tmin"":15.0,""tmax"":27.8,""pr'"
254,"b'cp"":0.0,""snow"":0.0,""wdir"":316.0,""wspd"":9.4,""wpgt"":null,""pres"":1019.2,""tsun"":null},{""date"":""2021-08-19"",""tavg"":20.3,""tmin"":15.6,""'"
255,"b'tmax"":28.3,""prcp"":0.0,""snow"":0.0,""wdir"":313.8,""wspd"":10.8,""wpgt"":null,""pres"":1018.5,""tsun"":null},{""date"":""2021-08-20"",""tavg"":19.'"
256,"b'3,""tmin"":15.6,""tmax"":22.8,""prcp"":0.0,""snow"":0.0,""wdir"":294.8,""wspd"":7.9,""wpgt"":null,""pres"":1015.7,""tsun"":null},{""date"":""2021-08-'"
257,"b'21"",""tavg"":18.7,""tmin"":16.1,""tmax"":21.7,""prcp"":0.0,""snow"":0.0,""wdir"":308.4,""wspd"":7.6,""wpgt"":null,""pres"":1011.4,""tsun"":null},{""d'"
258,"b'ate"":""2021-08-22"",""tavg"":17.9,""tmin"":13.9,""tmax"":21.1,""prcp"":0.5,""snow"":0.0,""wdir"":304.6,""wspd"":8.3,""wpgt"":null,""pres"":1013.1,""t'"
